CMS_FACILITY_ID,P_OVERPAY,SIMILARITY_SCORE,CMS_FACILITY_ID_1,RECOMMEND_ACTION_1,ACTION_DATE_1,US_STATE,RECOMMENDATION,DAILY_CALLS,MONTHLY_CALLS,CALL_TARGET,REASON,MONTHS_CUSTOMER,NEGATIVE_RATING,DAYS_PROD_OUT_OF_SERVICE,PRODUCT_AGE,CALL_INQUIRIES,NUM_CALLERS,CALL_TIME,PRODUCT_TYPE,FEEDBACK,Sentiment
435974,1,0.32,NPI_HOSP_010,"It is critical that this code establishes an appropriate 
value to continue the collaboration between the primary health care providers and ophthalmologist readers to make 
the investments necessary to close this critical care gap for patients living with diabetes. DPAC respectively urges 
CMS to correct this error and value CPT Code 92228 equivalent to CPT Code 92250 and CPT Code 92229's proposed RUC 
valuation, at minimum.",4/22/2020,PA,And the sound quality is great.,214,951,1323,ProdFailure,7,1,5,206.1276648,1,18,36.23566539,Software,And the sound quality is great.,1
802190,0,0.32,NPI_HOSP_011,"It is critical that this code establishes an appropriate 
value to continue the collaboration between the primary health care providers and ophthalmologist readers to make 
the investments necessary to close this critical care gap for patients living with diabetes. DPAC respectively urges 
CMS to correct this error and value CPT Code 92228 equivalent to CPT Code 92250 and CPT Code 92229's proposed RUC 
valuation, at minimum.",4/23/2020,NJ,He was very impressed when going from the original battery to the extended battery.,215,1007,1469,ProdGlitch,11,0,0,153.2238882,1,23,34.96596275,Laptop,He was very impressed when going from the original battery to the extended battery.,1
246739,1,0.32,NPI_HOSP_012,"It is critical that this code establishes an appropriate 
value to continue the collaboration between the primary health care providers and ophthalmologist readers to make 
the investments necessary to close this critical care gap for patients living with diabetes. DPAC respectively urges 
CMS to correct this error and value CPT Code 92228 equivalent to CPT Code 92250 and CPT Code 92229's proposed RUC 
valuation, at minimum.",4/24/2020,NY,If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset.,215,840,1157,ProdFailure,10,,1,122.2897915,1,30,49.37972914,Laptop,If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset.,0
792710,0,0.32,NPI_HOSP_013,"It is critical that this code establishes an appropriate 
value to continue the collaboration between the primary health care providers and ophthalmologist readers to make 
the investments necessary to close this critical care gap for patients living with diabetes. DPAC respectively urges 
CMS to correct this error and value CPT Code 92228 equivalent to CPT Code 92250 and CPT Code 92229's proposed RUC 
valuation, at minimum.",4/25/2020,FL,Very good quality though,215,95,308,ProdFailure,,0,0,58.11746362,2,19,42.49201034,Other,Very good quality though,1
687900,0,0.32,NPI_HOSP_014,"It is critical that this code establishes an appropriate 
value to continue the collaboration between the primary health care providers and ophthalmologist readers to make 
the investments necessary to close this critical care gap for patients living with diabetes. DPAC respectively urges 
CMS to correct this error and value CPT Code 92228 equivalent to CPT Code 92250 and CPT Code 92229's proposed RUC 
valuation, at minimum.",4/26/2020,LA,"The design is very odd, as the ear ""clip"" is not very comfortable at all.",215,1077,1605,ProdFailure,16,0,0,195.48568,0,25,32.37876814,Desktop,"The design is very odd, as the ear ""clip"" is not very comfortable at all.",0
17809,0,0.32,NPI_HOSP_002,"It is critical that this code establishes an appropriate 
value to continue the collaboration between the primary health care providers and ophthalmologist readers to make 
the investments necessary to close this critical care gap for patients living with diabetes. DPAC respectively urges 
CMS to correct this error and value CPT Code 92228 equivalent to CPT Code 92250 and CPT Code 92229's proposed RUC 
valuation, at minimum.",4/27/2020,MN,Highly recommend for any one who has a blue tooth phone.,215,1107,1780,ProdFailure,6,0,0,212.6040797,4,24,43.3108563,Software,Highly recommend for any one who has a blue tooth phone.,1
495017,0,0.32,NPI_HOSP_003,"It is critical that this code establishes an appropriate 
value to continue the collaboration between the primary health care providers and ophthalmologist readers to make 
the investments necessary to close this critical care gap for patients living with diabetes. DPAC respectively urges 
CMS to correct this error and value CPT Code 92228 equivalent to CPT Code 92250 and CPT Code 92229's proposed RUC 
valuation, at minimum.",4/28/2020,PA,I advise EVERYONE DO NOT BE FOOLED!,215,1416,1842,ProdGlitch,8,0,0,311.4261279,0,16,44.59015523,Desktop,I advise EVERYONE DO NOT BE FOOLED!,0
502153,0,0.32,NPI_HOSP_004,"It is critical that this code establishes an appropriate 
value to continue the collaboration between the primary health care providers and ophthalmologist readers to make 
the investments necessary to close this critical care gap for patients living with diabetes. DPAC respectively urges 
CMS to correct this error and value CPT Code 92228 equivalent to CPT Code 92250 and CPT Code 92229's proposed RUC 
valuation, at minimum.",4/29/2020,NJ,So Far So Good!.,215,259,473,ProdFailure,1,,,305.8497165,,25,36.60061306,Other,So Far So Good!.,1
502153,0,0.62,NPI_HOSP_005,"It is critical that this code establishes an appropriate 
value to continue the collaboration between the primary health care providers and ophthalmologist readers to make 
the investments necessary to close this critical care gap for patients living with diabetes. DPAC respectively urges 
CMS to correct this error and value CPT Code 92228 equivalent to CPT Code 92250 and CPT Code 92229's proposed RUC 
valuation, at minimum.",4/30/2020,NY,Works great!.,215,1293,2847,ProdGlitch,3,0,0,199.2195955,0,15,30.40625943,Desktop,Works great!.,1
NPI_HOSP_12345,0.79,0.93,NPI_HOSP_005,"It is critical that this code establishes an appropriate 
value to continue the collaboration between the primary health care providers and ophthalmologist readers to make 
the investments necessary to close this critical care gap for patients living with diabetes. DPAC respectively urges 
CMS to correct this error and value CPT Code 92228 equivalent to CPT Code 92250 and CPT Code 92229's proposed RUC 
valuation, at minimum.",4/30/2020,NY,Works great!.,215,1293,2847,ProdGlitch,3,0,0,199.2195955,0,15,30.40625943,Desktop,Works great!.,1
